Incident energy ; 
Incident energy ; 
Incident energy ; σ(E)
100000.0 ; 4.4103909
115000.0 ; 4.3625949
130000.0 ; 4.31480691
142500.0 ; 4.28481991
145000.0 ; 4.28383791
150000.0 ; 4.34027491
151000.0 ; 4.39399491
152000.0 ; 4.47615791
152900.0 ; 4.51948991
154000.0 ; 4.45428191
155000.0 ; 4.37339991
156000.0 ; 4.32127791
158000.0 ; 4.27115791
164000.0 ; 4.22760892
170000.0 ; 4.20211592
190000.0 ; 4.14727492
210000.0 ; 4.09244993
230000.0 ; 4.03762493
250000.0 ; 3.98280294
275000.0 ; 3.92054994
300000.0 ; 3.85829995
325000.0 ; 3.79604996
350000.0 ; 3.73380396
400000.0 ; 3.62099998
450000.0 ; 3.50820399
500000.0 ; 3.4057
550000.0 ; 3.30320403
675000.0 ; 3.0722041
800000.0 ; 2.86540417
925000.0 ; 2.67980424
1112500.0 ; 2.43690958
1300000.0 ; 2.22490341
1510000.0 ; 2.02537935
1720000.0 ; 1.85072327
1736000.0 ; 1.86239234
1740000.0 ; 1.85437636
1753125.0 ; 1.83040041
1766250.0 ; 1.82065047
1792500.0 ; 1.80350059
1845000.0 ; 1.76920082
1950000.0 ; 1.70060228
2000000.0 ; 1.6704065
2025000.0 ; 1.65909961
2050000.0 ; 1.68489972
2053000.0 ; 1.70199973
2056000.0 ; 1.72779976
2058000.0 ; 1.75419978
2060000.0 ; 1.7917998
2061000.0 ; 1.81649981
2062000.0 ; 1.84669982
2063000.0 ; 1.88359983
2064000.0 ; 1.92939984
2065000.0 ; 1.98679985
2066000.0 ; 2.05949986
2067000.0 ; 2.15249987
2068000.0 ; 2.27359988
2069000.0 ; 2.43279989
2070000.0 ; 2.6448999
2071000.0 ; 2.92969991
2072000.0 ; 3.31219992
2073000.0 ; 3.81759993
2074000.0 ; 4.45109994
2075000.0 ; 5.15649995
2076000.0 ; 5.76639996
2077000.0 ; 6.04349997
2078000.0 ; 5.87189998
2079000.0 ; 5.37279999
2080000.0 ; 4.7654
2081000.0 ; 4.19890001
2082000.0 ; 3.72820002
2083000.0 ; 3.35590003
2084000.0 ; 3.06580003
2085000.0 ; 2.83990004
2086000.0 ; 2.66260005
2087000.0 ; 2.52180006
2088000.0 ; 2.40850007
2089000.0 ; 2.31660008
2090000.0 ; 2.24070009
2091000.0 ; 2.1776001
2092000.0 ; 2.12450011
2093000.0 ; 2.07940012
2094000.0 ; 2.04070013
2095000.0 ; 2.00730014
2097000.0 ; 1.95280016
2099000.0 ; 1.91040018
2102000.0 ; 1.86240021
2104000.0 ; 1.83760023
2108000.0 ; 1.79960027
2112000.0 ; 1.77210031
2118000.0 ; 1.74240037
2120000.0 ; 1.73470039
2140000.0 ; 1.68629959
2160000.0 ; 1.66109978
2180000.0 ; 1.64449998
2220000.0 ; 1.62190037
2280000.0 ; 1.60039996
2340000.0 ; 1.58779955
2400000.0 ; 1.58290014
2460000.0 ; 1.58659973
2520000.0 ; 1.60040032
2553000.0 ; 1.61368265
2560000.0 ; 1.6164997
2600000.0 ; 1.63950001
2640000.0 ; 1.67090032
2680000.0 ; 1.71319962
2700000.0 ; 1.73959978
2720000.0 ; 1.77019993
2740000.0 ; 1.80590009
2760000.0 ; 1.84780024
2785000.0 ; 1.91200043
2800000.0 ; 1.96109955
2806000.0 ; 1.99029959
2808000.0 ; 2.00699961
2810000.0 ; 2.03889962
2811000.0 ; 2.07179963
2812000.0 ; 2.13999964
2813000.0 ; 2.32799965
2814000.0 ; 3.16049965
2815000.0 ; 5.07089966
2816000.0 ; 2.77619967
2817000.0 ; 2.28949968
2818000.0 ; 2.15889968
2819000.0 ; 2.10899969
2820000.0 ; 2.0862997
2822000.0 ; 2.06969971
2824000.0 ; 2.06729973
2828000.0 ; 2.07559976
2835000.0 ; 2.10289981
2845000.0 ; 2.15219989
2855000.0 ; 2.21019997
2865000.0 ; 2.27740005
2875000.0 ; 2.35550012
2885000.0 ; 2.4470002
2895000.0 ; 2.55480028
2905000.0 ; 2.68180035
2915000.0 ; 2.82960043
2932000.0 ; 3.10669956
2936000.0 ; 3.16329959
2940000.0 ; 3.20699962
2944000.0 ; 3.22969965
2948000.0 ; 3.22119968
2952000.0 ; 3.17069971
2956000.0 ; 3.06859974
2960000.0 ; 2.91059977
2964000.0 ; 2.70129981
2968000.0 ; 2.45569984
2972000.0 ; 2.19599987
2976000.0 ; 1.9457999
2980000.0 ; 1.72349993
2984000.0 ; 1.53949996
2988000.0 ; 1.39619999
2992000.0 ; 1.29080002
2996000.0 ; 1.21760005
3000000.0 ; 1.17040008
3010000.0 ; 1.12950016
3020000.0 ; 1.15030024
3030000.0 ; 1.19760031
3053000.0 ; 1.33168949
3060000.0 ; 1.37249953
3080000.0 ; 1.48249966
3100000.0 ; 1.58259978
3120000.0 ; 1.67439991
3140000.0 ; 1.75990003
3160000.0 ; 1.84040015
3200000.0 ; 1.9904004
3240000.0 ; 2.12849965
3280000.0 ; 2.2548999
3320000.0 ; 2.36780015
3360000.0 ; 2.4644004
3380000.0 ; 2.50579952
3400000.0 ; 2.54199964
3420000.0 ; 2.57289977
3440000.0 ; 2.59839989
3460000.0 ; 2.61820002
3480000.0 ; 2.63240014
3500000.0 ; 2.64100026
3520000.0 ; 2.64420039
3553000.0 ; 2.63685759
3560000.0 ; 2.63529965
3600000.0 ; 2.60809998
3640000.0 ; 2.56540032
3700000.0 ; 2.47949981
3760000.0 ; 2.37620031
3940000.0 ; 2.0366998
4000000.0 ; 1.9321003
4040000.0 ; 1.87139963
4053000.0 ; 1.85562674
4070000.0 ; 1.83499985
4090000.0 ; 1.81799998
4110000.0 ; 1.8098001
4120000.0 ; 1.81030017
4130000.0 ; 1.81450023
4140000.0 ; 1.8233003
4150000.0 ; 1.83720036
4160000.0 ; 1.85720042
4170000.0 ; 1.88390049
4180000.0 ; 1.91749955
4190000.0 ; 1.95789962
4200000.0 ; 2.00429968
4230000.0 ; 2.15589987
4240000.0 ; 2.19879994
4250000.0 ; 2.2319
4260000.0 ; 2.25280006
4270000.0 ; 2.26090013
4280000.0 ; 2.25680019
4290000.0 ; 2.24220026
4300000.0 ; 2.21950032
4320000.0 ; 2.15850045
4370000.0 ; 1.98539977
4400000.0 ; 1.89329996
4420000.0 ; 1.83900009
4440000.0 ; 1.78990022
4460000.0 ; 1.74540034
4500000.0 ; 1.6676996
4540000.0 ; 1.60149986
4553000.0 ; 1.58274794
4580000.0 ; 1.54380017
4640000.0 ; 1.46879969
4700000.0 ; 1.4036002
4780000.0 ; 1.32619989
4812000.0 ; 1.29670016
4812089.0 ; 1.29661416
4850000.0 ; 1.27050049
4900000.0 ; 1.25179942
4919400.0 ; 1.27509952
4920000.0 ; 1.27942209
4930000.0 ; 1.35277818
4934500.0 ; 1.38519992
4935500.0 ; 1.76339952
4936700.0 ; 2.01159965
4938500.0 ; 1.98590035
4939500.0 ; 1.78279996
4940000.0 ; 1.73976226
4943200.0 ; 1.46390005
4948100.0 ; 1.32559991
4950000.0 ; 1.31221135
4954600.0 ; 1.28060006
4958400.0 ; 1.25929978
4980000.0 ; 1.22363661
5000000.0 ; 1.18325173
5001000.0 ; 1.19539979
5030000.0 ; 1.17726062
5053000.0 ; 1.17250023
5100000.0 ; 1.15119981
5120000.0 ; 1.11250006
5150000.0 ; 1.13570043
5180000.0 ; 1.12469979
5200000.0 ; 1.10780004
5230000.0 ; 1.09820041
5280000.0 ; 1.06490002
5300000.0 ; 1.05809997
5330000.0 ; 1.04550004
5335000.0 ; 1.0796
5340000.0 ; 1.02709996
5360000.0 ; 1.57830001
5362000.0 ; 1.82550003
5370000.0 ; 1.99230013
5371000.0 ; 1.97160014
5378000.0 ; 1.75770023
5380000.0 ; 1.67960025
5390000.0 ; 1.46270037
5400000.0 ; 1.3277005
5410000.0 ; 1.26109962
5420000.0 ; 1.22779974
5430000.0 ; 1.19899987
5440000.0 ; 1.19099999
5460000.0 ; 1.14570024
5500000.0 ; 1.11900003
5550000.0 ; 1.10120004
5553000.0 ; 1.11089998
5600000.0 ; 1.08879999
5650000.0 ; 1.07919997
5700000.0 ; 1.06819995
5800000.0 ; 1.07880001
5900000.0 ; 1.07969997
6000000.0 ; 1.09750003
6050000.0 ; 1.10410001
6053000.0 ; 1.10799998
6125000.0 ; 1.1332
6160000.0 ; 1.16228568
6174000.0 ; 1.18939998
6180000.0 ; 1.19664665
6181200.0 ; 1.19789998
6181241.0 ; 1.19796478
6190000.0 ; 1.21185983
6200000.0 ; 1.22780001
6210000.0 ; 1.27464959
6220000.0 ; 1.29319987
6230000.0 ; 1.34510015
6240000.0 ; 1.42810043
6250000.0 ; 1.50319971
6285000.0 ; 2.4153997
6295000.0 ; 2.71069926
6303000.0 ; 2.59899972
6310000.0 ; 2.36040011
6320000.0 ; 1.93509968
6330000.0 ; 1.70309996
6340000.0 ; 1.52059995
6350000.0 ; 1.48189994
6360000.0 ; 1.60089992
6370000.0 ; 1.40639991
6390000.0 ; 1.17839998
6400000.0 ; 1.15489997
6410000.0 ; 1.11769996
6420000.0 ; 1.09000005
6430000.0 ; 1.10290003
6440000.0 ; 1.07960002
6450000.0 ; 1.07980001
6470000.0 ; 1.06019998
6490000.0 ; 1.05759995
6510000.0 ; 1.03730003
6540000.0 ; 0.97209999
6553000.0 ; 0.895669973
6560000.0 ; 0.849100018
6570000.0 ; 0.769459983
6580000.0 ; 0.732240048
6590000.0 ; 0.743230012
6600000.0 ; 0.737829977
6620000.0 ; 0.781860006
6640000.0 ; 0.763830036
6658000.0 ; 0.935849952
6665000.0 ; 0.863109997
6670000.0 ; 0.84904003
6680000.0 ; 0.842779994
6700000.0 ; 0.836570024
6750000.0 ; 0.815830047
6810000.0 ; 0.797910035
6920000.0 ; 0.769900046
7000000.0 ; 0.744979964
7042280.0 ; 0.749533265
7045980.0 ; 0.753463159
7048940.0 ; 0.755479874
7052200.0 ; 0.756378921
7052640.0 ; 0.756390768
7053000.0 ; 0.756317806
7055600.0 ; 0.755647509
7058560.0 ; 0.753777355
7062260.0 ; 0.750111386
7066700.0 ; 0.744301604
7080020.0 ; 0.724324356
7084460.0 ; 0.718408574
7088900.0 ; 0.713240892
7092600.0 ; 0.709542923
7096300.0 ; 0.706398955
7100000.0 ; 0.703786986
7103700.0 ; 0.703224417
7107400.0 ; 0.703145749
7111100.0 ; 0.70352718
7116650.0 ; 0.704930327
7122200.0 ; 0.707313374
7125900.0 ; 0.709455805
7129600.0 ; 0.712065237
7133300.0 ; 0.715176668
7137000.0 ; 0.718842
7140000.0 ; 0.722319949
7140700.0 ; 0.723237531
7144400.0 ; 0.728810462
7147180.0 ; 0.733542386
7149260.0 ; 0.737448829
7151350.0 ; 0.741703273
7153430.0 ; 0.746335715
7155520.0 ; 0.751404159
7157600.0 ; 0.756951601
7159690.0 ; 0.763053045
7161770.0 ; 0.769769487
7163860.0 ; 0.777192931
7165940.0 ; 0.785409374
7168030.0 ; 0.794531817
7170110.0 ; 0.80466526
7172200.0 ; 0.815941703
7174280.0 ; 0.828475246
7176370.0 ; 0.84238859
7178450.0 ; 0.857759132
7180000.0 ; 0.870418713
7180950.0 ; 0.879529572
7183450.0 ; 0.905529664
7186790.0 ; 0.942520421
7190540.0 ; 0.984332961
7192630.0 ; 1.00558227
7194300.0 ; 1.0204257
7195960.0 ; 1.03259393
7197220.0 ; 1.03964767
7198470.0 ; 1.04467512
7199380.0 ; 1.04701208
7200000.0 ; 1.04772275
7200550.0 ; 1.04809543
7201800.0 ; 1.04693388
7203050.0 ; 1.04383032
7204720.0 ; 1.03703975
7206390.0 ; 1.02779418
7208890.0 ; 1.01083707
7214310.0 ; 0.970484841
7216810.0 ; 0.953318734
7219320.0 ; 0.938089026
7220000.0 ; 0.934306797
7220150.0 ; 0.933517891
7222240.0 ; 0.923675701
7224320.0 ; 0.915267911
7225000.0 ; 0.912981883
7226410.0 ; 0.909815459
7228490.0 ; 0.906342237
7230580.0 ; 0.904021811
7232660.0 ; 0.90267659
7234750.0 ; 0.902249164
7236830.0 ; 0.902575043
7238920.0 ; 0.903619518
7241000.0 ; 0.905242397
7243090.0 ; 0.907426871
7245170.0 ; 0.910052749
7247260.0 ; 0.913122224
7249340.0 ; 0.916531102
7250000.0 ; 0.917763311
7253510.0 ; 0.927748756
7257680.0 ; 0.940650909
7262950.0 ; 0.958127675
7269400.0 ; 0.980900418
7270000.0 ; 0.983127653
7275850.0 ; 1.01862394
7279080.0 ; 1.03857701
7280000.0 ; 1.04431841
7282300.0 ; 1.06177321
7288750.0 ; 1.11125699
7295200.0 ; 1.16136177
7301650.0 ; 1.21201005
7308100.0 ; 1.26314864
7314550.0 ; 1.31475022
7321000.0 ; 1.3667998
7327450.0 ; 1.41929738
7333900.0 ; 1.47225296
7340000.0 ; 1.52290197
7343580.0 ; 1.56140422
7350000.0 ; 1.63123773
7353250.0 ; 1.63223753
7359700.0 ; 1.63494266
7360000.0 ; 1.63509759
7366150.0 ; 1.66872248
7370000.0 ; 1.69018024
7372600.0 ; 1.68945357
7379050.0 ; 1.68749583
7388080.0 ; 1.68604539
7390660.0 ; 1.68609
7398400.0 ; 1.68629019
7400000.0 ; 1.68661027
7408720.0 ; 1.69603683
7411300.0 ; 1.69883432
7420000.0 ; 1.70856152
7426780.0 ; 1.71790327
7434520.0 ; 1.72688675
7437100.0 ; 1.72915084
7440970.0 ; 1.73250402
7447420.0 ; 1.73592666
7451160.0 ; 1.73651309
7453870.0 ; 1.73690306
7460320.0 ; 1.73546683
7461610.0 ; 1.73492099
7465480.0 ; 1.73253494
7469350.0 ; 1.73012158
7470000.0 ; 1.72954015
7480960.0 ; 1.72683201
7499020.0 ; 1.72141299
7505910.0 ; 1.72044115
7517460.0 ; 1.72075264
7518700.0 ; 1.7209484
7522400.0 ; 1.72170346
7529000.0 ; 1.72385341
7532280.0 ; 1.72081912
7542000.0 ; 1.713494
7542160.0 ; 1.71343517
7552040.0 ; 1.71117823
7553000.0 ; 1.71108122
7561920.0 ; 1.71303681
7571800.0 ; 1.71617437
7591560.0 ; 1.72483048
7596500.0 ; 1.7275412
7620000.0 ; 1.74063164
7621200.0 ; 1.74224686
7626140.0 ; 1.74898664
7650000.0 ; 1.78171613
7667000.0 ; 1.85277674
7670600.0 ; 1.86306551
7675540.0 ; 1.8771169
7680000.0 ; 1.88981461
7695300.0 ; 1.99883678
7698000.0 ; 2.01868826
7700000.0 ; 2.02604917
7705180.0 ; 2.08813573
7712590.0 ; 2.17994318
7722960.0 ; 2.31237859
7724940.0 ; 2.33651061
7725000.0 ; 2.33719376
7728440.0 ; 2.37178847
7732140.0 ; 2.40509715
7740360.0 ; 2.47376899
7745000.0 ; 2.51392183
7746750.0 ; 2.50111616
7753140.0 ; 2.45673033
7765920.0 ; 2.37150167
7770000.0 ; 2.34471272
7778700.0 ; 2.28038851
7789000.0 ; 2.2043358
7804260.0 ; 2.12958916
7810000.0 ; 2.10156367
7817040.0 ; 2.10291874
7819000.0 ; 2.10326589
7825560.0 ; 2.09355712
7842600.0 ; 2.06871408
7855380.0 ; 2.05040466
7860000.0 ; 2.04435929
7868160.0 ; 2.03674163
7870290.0 ; 2.03483116
7879540.0 ; 2.02784848
7886400.0 ; 2.02293627
7886448.0 ; 2.02240564
7888000.0 ; 2.00524098
7888540.0 ; 2.00528212
7895270.0 ; 2.00735975
7897000.0 ; 2.00797512
7899300.0 ; 2.00674006
7904680.0 ; 2.00500821
7910060.0 ; 2.0035496
7915440.0 ; 2.0034702
7920820.0 ; 2.0046174
7926200.0 ; 2.00721259
7930000.0 ; 2.01025428
7931580.0 ; 2.00758559
7936000.0 ; 2.00177162
7936960.0 ; 2.00316748
7942340.0 ; 2.01332288
7947720.0 ; 2.02613798
7953100.0 ; 2.04186767
7958480.0 ; 2.06056637
7966550.0 ; 2.09324191
7976770.0 ; 2.13548193
7977310.0 ; 2.1372783
7981610.0 ; 2.15087266
7982150.0 ; 2.15206723
7985380.0 ; 2.15861985
7990000.0 ; 2.16151606
7990150.0 ; 2.16149377
7990540.0 ; 2.16133103
7993850.0 ; 2.15766897
7994620.0 ; 2.15662957
7998470.0 ; 2.14723057
8000000.0 ; 2.14176356
8000010.0 ; 2.14174408
8003860.0 ; 2.1339223
8004660.0 ; 2.13171167
8005000.0 ; 2.13071947
8010000.0 ; 2.06315348
8014000.0 ; 2.07727682
8015820.0 ; 2.06839228
8021400.0 ; 2.04118694
8028840.0 ; 2.00869091
8036280.0 ; 1.98094108
8041860.0 ; 1.96297544
8043720.0 ; 1.95711526
8044000.0 ; 1.95635667
8051160.0 ; 1.97229833
8053000.0 ; 1.97716902
8058600.0 ; 1.96952913
8060460.0 ; 1.96709703
8067900.0 ; 1.96037021
8069760.0 ; 1.9588068
8079000.0 ; 1.95419849
8079060.0 ; 1.95369967
8080000.0 ; 1.94607413
8080920.0 ; 1.94618567
8082780.0 ; 1.94649166
8100000.0 ; 1.95150511
8100620.0 ; 1.96071671
8101000.0 ; 1.96633736
8101760.0 ; 1.96383086
8102900.0 ; 1.95978551
8105000.0 ; 1.95216745
8109000.0 ; 1.93294685
8109740.0 ; 1.93156642
8110880.0 ; 1.92927727
8115440.0 ; 1.91822098
8117720.0 ; 1.91233258
8120000.0 ; 1.90543578
8121140.0 ; 1.90033893
8124560.0 ; 1.88448929
8126840.0 ; 1.87287489
8131000.0 ; 1.85101962
8132540.0 ; 1.84437575
8133680.0 ; 1.8390022
8138000.0 ; 1.81804026
8142800.0 ; 1.78827831
8158760.0 ; 1.68651233
8160000.0 ; 1.67869463
8161040.0 ; 1.66879944
8165600.0 ; 1.62646534
8166000.0 ; 1.62278522
8170160.0 ; 1.59490465
8173740.0 ; 1.57171424
8177600.0 ; 1.54698703
8184400.0 ; 1.50522228
8191200.0 ; 1.46522783
8198000.0 ; 1.42686318
8200000.0 ; 1.41601171
8204800.0 ; 1.39862443
8210000.0 ; 1.38078661
8211600.0 ; 1.37764368
8218400.0 ; 1.36543603
8225200.0 ; 1.35453498
8232000.0 ; 1.34389024
8238800.0 ; 1.33461279
8240000.0 ; 1.33301599
8249000.0 ; 1.31973246
8262600.0 ; 1.30195237
8272800.0 ; 1.28894914
8283000.0 ; 1.27626242
8295800.0 ; 1.26050169
8296200.0 ; 1.2563413
8296218.0 ; 1.25633439
8306800.0 ; 1.25241262
8320000.0 ; 1.24625418
8323800.0 ; 1.24021505
8327200.0 ; 1.23473851
8330000.0 ; 1.22990997
8344200.0 ; 1.21661184
8361200.0 ; 1.19844039
8364600.0 ; 1.19445774
8381600.0 ; 1.17417485
8391800.0 ; 1.16113107
8400000.0 ; 1.15057732
8422400.0 ; 1.13680743
8426000.0 ; 1.13460187
8442000.0 ; 1.11263128
8448000.0 ; 1.10472427
8450000.0 ; 1.08927484
8460800.0 ; 1.08383534
8479600.0 ; 1.07567399
8480000.0 ; 1.07553136
8498400.0 ; 1.04805024
8499500.0 ; 1.04649409
8500000.0 ; 1.03826728
8517200.0 ; 1.03773493
8520000.0 ; 1.03785989
8536000.0 ; 1.02351976
8553000.0 ; 1.00947609
8554800.0 ; 1.00956236
8568900.0 ; 1.01111455
8573600.0 ; 1.01168841
8592400.0 ; 1.01502675
8600000.0 ; 1.01649048
8601800.0 ; 1.01641531
8611000.0 ; 1.01655376
8620600.0 ; 1.01421734
8630000.0 ; 1.01206963
8648800.0 ; 1.00867553
8658200.0 ; 1.00711066
8664000.0 ; 1.0063872
8677000.0 ; 1.00575422
8686400.0 ; 1.00542875
8700000.0 ; 1.0053506
8700500.0 ; 1.00489174
8705200.0 ; 1.00072551
8708000.0 ; 0.998285364
8733400.0 ; 0.989863503
8750000.0 ; 0.985335415
8761600.0 ; 0.986068194
8768000.0 ; 0.986871599
8789800.0 ; 0.985856886
8800000.0 ; 0.986074243
8808600.0 ; 0.98408898
8818000.0 ; 0.982082077
8827400.0 ; 0.980605474
8833000.0 ; 0.979833378
8846200.0 ; 0.975998968
8850000.0 ; 0.975215371
8865000.0 ; 0.978714963
8874400.0 ; 0.98114228
8885000.0 ; 0.984467908
8888500.0 ; 0.983445955
8893200.0 ; 0.982203254
8912000.0 ; 0.978210248
8920000.0 ; 0.976719734
8921400.0 ; 0.977624675
8940000.0 ; 0.990498769
8940200.0 ; 0.99061924
8988800.0 ; 1.02057219
8995600.0 ; 1.02433157
9000000.0 ; 1.02664571
9005000.0 ; 1.04357407
9012600.0 ; 1.04751857
9020000.0 ; 1.05073463
9022800.0 ; 1.05452093
9030000.0 ; 1.06401204
9036400.0 ; 1.06875164
9045000.0 ; 1.0743781
9050000.0 ; 1.08629775
9053000.0 ; 1.09338311
9060200.0 ; 1.09594686
9067000.0 ; 1.09792723
9080000.0 ; 1.11977252
9111200.0 ; 1.1477865
9124800.0 ; 1.16045993
9131600.0 ; 1.1672036
9149000.0 ; 1.18515471
9151920.0 ; 1.18938048
9163000.0 ; 1.20672093
9164300.0 ; 1.20738248
9176680.0 ; 1.21407218
9195250.0 ; 1.22065373
9213820.0 ; 1.22816518
9219000.0 ; 1.23051492
9232390.0 ; 1.23489723
9250000.0 ; 1.24158696
9254000.0 ; 1.25424528
9257150.0 ; 1.25507473
9294290.0 ; 1.26683243
9300000.0 ; 1.26861527
9325240.0 ; 1.27820338
9344430.0 ; 1.28386492
9356190.0 ; 1.28611343
9360000.0 ; 1.28641428
9368570.0 ; 1.28544873
9380950.0 ; 1.28232773
9386500.0 ; 1.28030393
9399100.0 ; 1.27418603
9400000.0 ; 1.27361259
9409000.0 ; 1.27061466
9421000.0 ; 1.26492212
9430000.0 ; 1.2595418
9450000.0 ; 1.253002
9500000.0 ; 1.23530001
9522000.0 ; 1.23500056
9553000.0 ; 1.22359693
9560000.0 ; 1.23003041
9590000.0 ; 1.22174948
9600000.0 ; 1.21930001
9630000.0 ; 1.22289898
9640000.0 ; 1.23150201
9678000.0 ; 1.22604564
9680000.0 ; 1.22405781
9692000.0 ; 1.2260016
9700000.0 ; 1.23619996
9726000.0 ; 1.2308598
9740000.0 ; 1.24600195
9750000.0 ; 1.22659498
9800000.0 ; 1.2294
9821000.0 ; 1.21750333
9830000.0 ; 1.21879898
9868000.0 ; 1.19827951
9900000.0 ; 1.18220005
9917000.0 ; 1.18310405
9921000.0 ; 1.17310328
1.0E7 ; 1.173
1.005E7 ; 1.14759702
1.0053E7 ; 1.13869839
1.017E7 ; 1.11830379
1.025E7 ; 1.11221037
1.03E7 ; 1.11160196
1.0372E7 ; 1.13769608
1.04E7 ; 1.14569603
1.0448E7 ; 1.16152028
1.044806E7 ; 1.16155471
1.0478E7 ; 1.1792822
1.05E7 ; 1.1957
1.0506E7 ; 1.19651514
1.0536E7 ; 1.21209813
1.055E7 ; 1.20959799
1.0553E7 ; 1.22240371
1.062E7 ; 1.25459723
1.069E7 ; 1.29849638
1.07E7 ; 1.29880201
1.075E7 ; 1.33140001
1.08E7 ; 1.35519802
1.083E7 ; 1.37426479
1.09E7 ; 1.41110404
1.094E7 ; 1.42019642
1.1E7 ; 1.4084437
1.1004E7 ; 1.40050446
1.1053E7 ; 1.40119687
1.1096E7 ; 1.38889748
1.11E7 ; 1.39390202
1.117E7 ; 1.40119539
1.125E7 ; 1.38682575
1.13E7 ; 1.38319603
1.14E7 ; 1.37339799
1.15E7 ; 1.35650004
1.1553E7 ; 1.34500457
1.1708E7 ; 1.33707743
1.175E7 ; 1.35480269
1.1751E7 ; 1.3491984
1.18E7 ; 1.35919809
1.1828E7 ; 1.37329
1.19E7 ; 1.41269908
1.1909E7 ; 1.40800041
1.1917E7 ; 1.42169615
1.2E7 ; 1.42639997
1.205E7 ; 1.444598
1.2053E7 ; 1.44999566
1.2088E7 ; 1.44909529
1.21E7 ; 1.45159602
1.2196E7 ; 1.38720178
1.2224E7 ; 1.37500342
1.225E7 ; 1.36750003
1.23E7 ; 1.34529799
1.24E7 ; 1.32490403
1.25E7 ; 1.33126717
1.2553E7 ; 1.34135008
1.2599E7 ; 1.34757725
1.27E7 ; 1.36649797
1.2738E7 ; 1.36699751
1.2792E7 ; 1.38760371
1.29E7 ; 1.40199945
1.299E7 ; 1.42350095
1.3E7 ; 1.4209891
1.3053E7 ; 1.41560363
1.312E7 ; 1.41640478
1.325E7 ; 1.40739497
1.328E7 ; 1.39500122
1.33E7 ; 1.39730199
1.35E7 ; 1.3927333
1.354E7 ; 1.4000036
1.3553E7 ; 1.39965825
1.3587E7 ; 1.4005011
1.3646E7 ; 1.38599667
1.37E7 ; 1.3812099
1.3767E7 ; 1.37400227
1.376742E7 ; 1.37380042
1.3822E7 ; 1.34868849
1.383E7 ; 1.34808488
1.3965E7 ; 1.33059882
1.4E7 ; 1.30229998
1.4053E7 ; 1.31545568
1.4182E7 ; 1.32940235
1.425E7 ; 1.3343
1.4364E7 ; 1.32120464
1.4419E7 ; 1.31220145
1.4472E7 ; 1.31380276
1.447205E7 ; 1.31381384
1.45E7 ; 1.32024403
1.4553E7 ; 1.33417224
1.4566E7 ; 1.33466966
1.4653E7 ; 1.36323126
1.4694E7 ; 1.37941831
1.475E7 ; 1.38075245
1.4767E7 ; 1.37759504
1.4807E7 ; 1.38063325
1.4812E7 ; 1.38240055
1.4837E7 ; 1.38558406
1.4863E7 ; 1.38874696
1.4888E7 ; 1.39024121
1.4892E7 ; 1.39664117
1.4909E7 ; 1.39929559
1.4927E7 ; 1.39653327
1.4962E7 ; 1.39681538
1.4996E7 ; 1.40360003
1.5E7 ; 1.39750001
1.5045E7 ; 1.41031898
1.5053E7 ; 1.41459724
1.5093E7 ; 1.42540407
1.5248E7 ; 1.43393949
1.5263E7 ; 1.43389544
1.52634E7 ; 1.43393695
1.5448E7 ; 1.45439672
1.5477E7 ; 1.45562012
1.55E7 ; 1.45708611
1.5553E7 ; 1.46390287
1.5731E7 ; 1.47969797
1.5966E7 ; 1.50740396
1.597E7 ; 1.51370116
1.599E7 ; 1.50999716
1.6E7 ; 1.51560445
1.6053E7 ; 1.50270146
1.6068E7 ; 1.50168095
1.6256E7 ; 1.46330621
1.6347E7 ; 1.43541288
1.634745E7 ; 1.43541274
1.6443E7 ; 1.43821257
1.65E7 ; 1.43287447
1.6532E7 ; 1.42902164
1.6553E7 ; 1.4259077
1.6695E7 ; 1.40850185
1.682E7 ; 1.39978124
1.6824E7 ; 1.39939577
1.6974E7 ; 1.3956818
1.7E7 ; 1.39717332
1.7053E7 ; 1.40128008
1.7074E7 ; 1.40588462
1.7138E7 ; 1.39808566
1.729816E7 ; 1.39314289
1.73E7 ; 1.39308786
1.7301E7 ; 1.40638522
1.74315E7 ; 1.40151259
1.7467E7 ; 1.40108371
1.75E7 ; 1.40563653
1.7553E7 ; 1.41069057
1.7616E7 ; 1.41649117
1.7687E7 ; 1.41762798
1.79E7 ; 1.43175793
1.7901E7 ; 1.43450405
1.8E7 ; 1.44297141
1.8053E7 ; 1.45269766
1.8087E7 ; 1.44669464
1.8158E7 ; 1.46790686
1.8273E7 ; 1.46570394
1.846E7 ; 1.46160319
1.85E7 ; 1.46982432
1.8516E7 ; 1.47289893
1.8553E7 ; 1.47614773
1.8632E7 ; 1.48308498
1.87E7 ; 1.48710656
1.8833E7 ; 1.48512468
1.9E7 ; 1.48753014
1.903E7 ; 1.48801459
1.9034E7 ; 1.48823741
1.9053E7 ; 1.48813479
1.9185E7 ; 1.49064443
1.9346E7 ; 1.49365169
1.95E7 ; 1.49809901
1.9511E7 ; 1.49810813
1.9553E7 ; 1.49919017
1.96E7 ; 1.50026998
1.9661E7 ; 1.50155066
1.9794E7 ; 1.50422488
1.9892E7 ; 1.5058391
2.0E7 ; 1.50699997
